2025-01-29 14:34:58,915 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 14:34:58,915 | MainThread   | [INFO    ] | <module>            |: info
2025-01-29 14:34:58,916 | MainThread   | [WARNING ] | <module>            |: warning
2025-01-29 14:34:58,917 | MainThread   | [ERROR   ] | <module>            |: error
2025-01-29 14:34:58,918 | MainThread   | [CRITICAL] | <module>            |: critical
2025-01-29 14:35:03,343 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=10, micro=9, releaselevel='final', serial=0)
2025-01-29 14:35:03,344 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-10.16-x86_64-i386-64bit
2025-01-29 14:35:03,344 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 14:35:05,944 | MainThread   | [ERROR   ] | _connect            |: Bluetooth device is turned off
2025-01-29 14:35:06,984 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-01-29 14:35:06,986 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 14:35:07,992 | MainThread   | [ERROR   ] | _connect            |: Bluetooth device is turned off
2025-01-29 14:35:09,002 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-01-29 14:35:09,005 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 14:35:10,014 | MainThread   | [ERROR   ] | _connect            |: Bluetooth device is turned off
2025-01-29 14:35:11,018 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-01-29 14:35:18,251 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 14:35:28,280 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-01-29 14:35:29,288 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-01-29 14:35:29,291 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 14:35:39,325 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-01-29 14:35:40,335 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-01-29 14:35:40,338 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 14:35:50,378 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-01-29 14:35:51,385 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-01-29 14:36:32,883 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 14:36:42,916 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-01-29 14:36:43,925 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-01-29 14:36:43,930 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 14:36:53,974 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-01-29 14:36:54,981 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-01-29 14:36:54,986 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 14:37:05,028 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-01-29 14:37:06,032 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-01-29 14:37:21,830 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 14:37:21,838 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-01-29 14:37:21,840 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-01-29 15:01:04,392 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 15:01:04,393 | MainThread   | [INFO    ] | <module>            |: info
2025-01-29 15:01:04,393 | MainThread   | [WARNING ] | <module>            |: warning
2025-01-29 15:01:04,393 | MainThread   | [ERROR   ] | <module>            |: error
2025-01-29 15:01:04,394 | MainThread   | [CRITICAL] | <module>            |: critical
